questions,answers
How does the FashionPass membership work?,"You can choose from any one of our 3 plans. Each plan determines how many items you can rent at a time, and you can swap your items for new ones as many times a month as you want :). Return ALL of your items when you're ready and you’ll be able to select new ones within two days. Shipping and dry cleaning are always free. You can also purchase anything you’d like to keep with our special members only discount. Simply hold onto those items and return the rest using the provided pre-paid FedEx shipping label."
How do I exchange my current items for new ones?,"When you're ready, return all of your items using the provided pre-paid FedEx GROUND label and packaging, and take it to your nearest FedEx or FedEx Walgreens location.Do not drop your package into a FedEx Express Drop Box or your return may be significantly delayed. Click here to see your closest FedEx GROUND drop off locations. Members on the Legacy and Socialite plans will be able to select new items within two days of the scan on the return, while Trendsetter and Wanderlust members will be able to select new items on the same day as the scan.Please send back using the provided return packaging and pack the clothing items and accessories in the protective bags they came with. Simply keep any item(s) you would like to purchase and we will automatically charge the card on file for the discounted member price when we receive your return."
Can I just swap some of my items and send the rest back later?,"Because we offer the option to keep anything you'd like to purchase, we require that all of your items are returned together. However, if you want to hold onto one of your items a little bit longer, you do have the option to transfer an item to your next order for $19.95! To transfer an item, visit the My Orders page and click transfer to next order."
When will I be able to choose my next items?,"Members on the Legacy and Socialite plans will be able to select new items within two days of the scan on the return, while Trendsetter and Wanderlust members will be able to select new items on the same day as the scan.Do not drop your package into a FedEx Express Drop Box or your return may be significantly delayed. Click here to see your closest FedEx GROUND drop off locations."
Can I get my return checked in early?,"Yes! If your plan does not already include same-day check-in, you can activate early check-in for $9 (plus tax if applicable) once your return package is scanned in by FedEx GROUND."
How does it work when I add an item for $19.95?,"Option 1: Want to add more items to your new order? You can add up to two additional items for $19.95 each (plus tax if applicable) before you place your order.Option 2: Need an additional item sent out but not ready to send back your current order? You can add up to two additional items for $19.95 each (plus tax if applicable), and we will get your new item(s) shipped out to you with free standard shipping. Rush shipping options are available at checkout."
How long can I hold onto my membership items?,"You can keep your items for an unlimited amount of time, as long as your membership is in good standing. Keep them for a week or an entire season — it’s up to you! You must return all of your pieces at the same time otherwise we will assume you want to purchase the items you're holding onto and will charge your card on file for the member price of those items. If you don't want to purchase anything from your box, simply place all the items into the return package and send everything back together."
How do I upgrade or downgrade my plan?,"Simply go to the Plans & Pricing section to select the plan that you want to switch to. Follow the prompts and you’ll be all set!Please note, if you are currently on a Legacy plan, you will be unable to return to your Legacy plan pricing once you make any changes to your account by upgrading or downgrading."
How do I pick items for my first FashionPass order?,"Once you’ve selected a plan and successfully created a subscription, you will immediately be able to select the items for your first order.                1. Click ""All Clothing"" in the Unlimited Membership menu to see all available clothing items. Click “Accessories” to browse all available accessories.         2. Select your items and click “Add to my bag"" after clicking on your size. Complete the checkout page and you're done!"
Will the clothing items need to be steamed upon arrival?,"Due to the nature of shipping, some items may be slightly wrinkled upon arrival. If your item is wrinkled, we ask that you steam it on low heat."
How are items cleaned?,"We take great care to clean our items. Every item is professionally dry cleaned and our team uses a wide array of techniques to make sure each piece is thoroughly cleaned, pressed, inspected for quality, and packaged with care so that it’s ready for you to wear."
How can I contact FashionPass?,"Ask us anything. Give us a call, text, DM, chat a stylist or shoot us an email. We can be reached Monday - Saturday, 8am-4pm CST.Text: [phone]Email: [email]: @fashionpass"
How do I return my order with FedEx GROUND?,"When you're ready, return all of your items using the provided pre-paid FedEx GROUND label and packaging, and take it to your nearest FedEx or FedEx Walgreens location. Do not drop your package into a FedEx Express Drop Box or your return may be significantly delayed. Click here to see your closest FedEx GROUND drop off locations."
How do I reprint my return label?,You can easily reprint your return label from the My Orders page.
How long does shipping take?,"You can expect your package to arrive in just 2-3 business days! Please note, our order cutoff time is 12PM PST. If you need your items sooner, please select one of the expedited options at checkout."
What time will my shipment arrive?,Deliveries are made between 8am and 8pm during weekdays and Saturdays. We provide tracking information so you can see when your package is out for delivery.
How do I update my billing and shipping information?,"You can update your billing information and shipping addresses in the My Account menu. Find your name in the top right of the website, hover over it, and select the “My Account” option. Please note that the primary shipping address stored in your account settings will be the default shipping address."
Do you ship internationally?,"At this time we only ship orders within the U.S., including Hawaii and Alaska. Orders must also be returned from within the U.S."
How much does shipping cost?,"We offer free standard shipping on every order, including returns with your FashionPass membership. We also offer additional shipping options including expedited 2-day and overnight which can be found on the checkout page."
Can you deliver to a hotel?,"Sure! If you're shipping to a hotel, please put the hotel name in the company field and attention your name in the name field at checkout. Please make sure the hotel concierge is expecting your delivery."
Is a signature required for delivery?,"Nope, no signature required! Please note, it is your responsibility to provide us with information such as gate access code instructions or any details that may prevent your package from being delivered. It is also your responsibility to provide us with a safe and secure shipping address. We are not responsible for any packages left unattended."
How do I pause or cancel my FashionPass membership?,"You can pause or cancel your membership by going to My FashionPass in the My Account menu. From there, you can click pause cancel membership. Pausing and canceling are essentially the same thing, so once your account is paused, it will remain paused and you will not be charged for the membership unless you choose to reactivate.Keep in mind, you’ll need to return your order before the end of your current billing cycle for the cancellation to take effect. If your package is not scanned in at FedEx by the end of your current billing cycle, your account will remain active and you will continue to be billed for your FashionPass membership.Please note, if you are currently on a Legacy plan, you will be unable to return to your Legacy plan pricing once you make any changes to your account by upgrading or downgrading."
Can I purchase my membership items?,"If you would like to purchase one or more of your items, simply hold onto anything you’d like to buy. Once we receive your return, you will automatically be charged the discounted member price for any missing items and you will be emailed a receipt for your purchase."
Can I purchase my entire box?,"Can't part with any of your items? Just reach out to our Member Concierge team to let them know that you'd like to purchase your whole box, and they'll take care of putting through the purchase and clearing your account to place a new order right away :)."
What happens if an item arrives damaged?,"Oh no! We hope this never happens, but if you do receive an item in less than perfect condition, please let us know within 24 hours of the delivery of your items and we would be happy to help :)."
What happens if I lose or damage an item?,"The insurance included in the cost of your monthly membership covers minor mishaps and general wear and tear. If the item is damaged beyond repair, lost, or stolen, you’ll be charged the member price of the item."
What if one of my rental items doesn’t fit?,Option 1: Return your current items and you will be able to select new items within two days of the scan on your return.Option 2: Not ready to send back all of your items? Select up to 2 additional items for $19.95 each (plus tax if applicable) and we'll get the item(s) shipped out to you with free standard shipping. Rush shipping options are available at checkout.
Am I able to wash or dry clean my items?,Please do not attempt to wash or dry clean your items. We professionally dry clean every item and we have a team of experts who know exactly how to clean and care for each item.
Am I able to tailor any of my membership items?,"You are not permitted to tailor any of our items, however you can purchase our temporary fashion tape should you need to alter the length of one of your items."
How will I be billed for my membership?,"The card on file will be automatically charged for the price of your monthly membership every 30 days. If you need to update or edit your credit card, you can do so at any time from the Billing Info section in the My Account menu."
Do you charge late fees for the unlimited membership?,"No late fees for keeping your items! So long as your membership is in good standing, you can keep your items for as long as you want. Please note, all past due subscription invoices that are late over 30 days will incur a 10% late fee penalty."
What condition are the items in?,"Each and every item is very carefully dry cleaned and inspected by our team of experts before they are re-accepted into our inventory, ensuring you always receive items in like-new condition."
How do I redeem my FashionPass credit?,"Your credit is automatically applied towards your first month of FashionPass. Any leftover credit or additional credit earned will be automatically applied towards your next month or purchase, whichever comes first."
How will I know if my friend signed up using my code?,You will automatically receive an email notification as soon as your friend signs p.
How long is shipping?,"Standard shipping is typically around 2-3 business days from when your order is placed, but we do offer expedited shipping options upon checkout if you would ever like to receive your items sooner! Please note, shipping times can vary during peak seasons and holidays."
How long can I keep my items?,"You can keep your items for as long as you want, as long as your membership is in good standing. Keep them for a day, a week or 2 months — it’s entirely up to you! Return your items whenever you’re ready to select new ones."
How often can I switch my clothing rentals?,"You can switch your box for a new one as many times a month as you want. Simply keep any item(s) you would like to purchase and return the rest in the prelabeled bag whenever you’re ready to select new items. Since it’s unlimited rentals, you’re able to get a new box every week."
Can I purchase the items I rent?,"Yes, all items are available for purchase. Simply keep anything you want to purchase and return the rest. You’ll receive a members only discount between 20-80% off on all items."
Can I return a pair of shoes I purchased?,"To start a return on a pair of shoes, please email [email] within 5 days of the delivery of the shoes to request a return authorization form. We must receive the completed authorization form back within 24 hours to provide a return label. After receiving the return label, the return must be scanned within 5 days to qualify for a refund. Please note, returns will only be accepted if shoes are unworn and in their original condition."
Are shipping and dry cleaning included with my membership?,Yes! Shipping and dry cleaning are included! We have a team of expert dry cleaners who professionally clean and care for all of our items.
Do you ship outside of the US?,"We're so sorry, but our service is currently only available to US residents."
How does the FashionPass membership work?,"With your FashionPass membership, you can rent 5 clothing items + 1 complimentary accessory with each order. Your membership covers 2 orders every month, but if you ever need more than 10 items in a month, you can unlock a 3rd order for $49.95!You also have the ability to transfer up to 5 items to your next order for free so you can keep renting what works + swap out what doesn't - simply visit the My Orders page or the My Current Order section on the homepage and select Transfer on the items you'd like to keep renting! Once you've indicated which items you'll be transferring, just send back the remaining items you want to swap out, and we'll look out for any transferred items in your next return.As a FashionPass member, you'll receive special members-only discounts on purchases. Want to keep any of your rentals for good? Simply keep any item(s) you would like to purchase and we will automatically charge the card on file for the discounted member price once we receive your return. You can also purchase items that you haven't rented before by selecting the Purchase for option on any product page.Earn FashionPass credit by reviewing your rental items and referring your friends! Members can receive $0.25 in credit for every written review and an additional $0.25 for every review photo. You can view, edit, and share your unique referral code any time on the Member Rewards page. FashionPass credit will automatically apply to your next billing or purchase - whichever comes first!The FashionPass membership also covers dry cleaning and standard shipping both ways."
It's my first time doing FashionPass - what do I need to know?,"We're so excited for you to try FashionPass! Once you've activated your membership, you can start adding rental items to your cart right away. With FashionPass, you can rent 5 clothing items + 1 complimentary accessory with each order, and your membership covers 2 orders every month. PS - if you ever need more than 2 orders in a month, you can unlock a 3rd order for $49.95!If your order is placed by our daily 12pm PST order cutoff time, it will be processed and shipped on the same business day. If it is placed after the 12pm PST order cutoff time, it will ship the following business day. The FashionPass membership covers standard shipping both ways, but you always have the option to upgrade to an expedited shipping method if you ever need your items by a certain time. Simply select an expedited shipping method when you're checking out with your rentals!You'll always receive your FashionPass rentals cleaned and inspected by our amazing team of professionals. Every item is carefully reviewed prior to leaving our facility, but in the rare case that you ever have an issue with any of your FashionPass items, we just ask that you alert our Member Concierge team within 24 hours of the delivery of the items. Dry cleaning is always included in your membership, so no need to clean any of your items while you're renting them!Your FashionPass will arrive with a prepaid FedEx Ground return label bag, which you can use to return your rentals when you're ready to send them back. If you ever want to keep renting some of your rentals and swap out the rest, you can transfer up to 5 items to your next order for free. Simply visit the My Current Order section on the homepage or the My Orders page, and select Transfer on the items you'd like to keep renting!Want to keep any of your rentals for good? Simply keep any item(s) you would like to purchase and we will automatically charge the card on file for the discounted member price once we receive your return.When you're ready to swap your items, just pack any items you are not keeping into the prepaid FedEx Ground bag and drop it off at your closest FedEx Ground location! Once your return has been accepted & scanned by FedEx, you'll receive an email to choose your next items within just a few hours :)."
When can I place my next order after returning my items?,"Once your return has been accepted & scanned by FedEx, you'll receive an email within just a few hours letting you know that it's time to choose your next FashionPass items!"
How long can I hold onto my rental items?,"You can hold onto your rental order for as long as you'd like! Your FashionPass membership gives you the option to place up to 2 orders each month, but if you aren't ready to part with the items you're renting, you can continue renting them for as long as you want.If you decide to keep your order past your billing date and into your next billing cycle, you will still have the ability to return your items and receive 2 new FashionPass orders that month."
Do I need to return my rental order before my billing cycle each month?,"No need to return your items before your billing date each month! You can hold onto your items for as long or as little as you'd like, and if you decide to keep your order past your billing date and into your next billing cycle, you will still have the ability to return your items and receive 2 new FashionPass orders that month."
What if one of my rentals doesn't fit?,"With your FashionPass membership you're covered for 2 orders each month, so you always have the option to swap any items that didn't work out for new ones! You can choose to swap your entire order, or if there are some items you'd like to hold onto a little longer, you can always keep renting them by transferring them to your next order.To transfer items to your next order, simply visit the My Orders page or the My Current Order section on the homepage and select the item(s) you would like to transfer. Once you've confirmed which items you're transferring, you do not need to return them with the rest of your current rental order. Instead, you'll hold onto them until you're ready to send back your next rental return!Note, any item(s) you transfer will take up a spot in your next rental order. Additionally, if you do not return the transferred item(s) with your next rental return, you will be charged for purchasing them."
What if I want to hold onto just some of my rentals for longer?Can I return my rentals separately?,"Yes! You can return your rentals separately by transferring any items you would like to keep renting to your next order :). Once you've indicated which items you'll be transferring, just send back the remaining items you want to swap out, and we'll look out for any transferred items in your next return!To transfer items, simply visit the My Orders page and select Transfer on the items you would like to continue renting. You can transfer up to 5 items to your next order for free.Note, any item(s) you transfer will take up a spot in your next rental order."
How do free item transfers work?,"To transfer an item to your next order, simply visit the My Orders page or the My Current Order section on the homepage and select the item(s) you would like to transfer. Once you've confirmed which items you're transferring, you do not need to return them with the rest of the items in your current rental order. Instead, you'll hold onto them until you're ready to send back your next rental return!Note, any item(s) you transfer will take up a spot in your next rental order. Additionally, if you do not return the transferred item(s) with your next rental return, you will be charged for purchasing them."
How many items can I transfer to my next order?,"You can transfer all but one of your rental items.Note, any item(s) you transfer will take up a rental spot in your next order."
Can I purchase my rental items?,Absolutely! Simply keep any item(s) you would like to purchase and we will automatically charge the card on file for the discounted member price when we receive your return.
Can I purchase my entire rental order?,"Of course! Please submit a ticket using the chat feature on our website to let us know that you'd like to purchase your whole rental order, and our Member Concierge team will take care of putting through the purchase and clearing your account to place a new order right away :)."
Can I ever rent more than 5 clothing items in one order?,"Yes! You can add one additional item to each rental order for $19.95 (plus applicable tax). Simply add 6 clothing items to your cart when you're placing your full FashionPass order, and checkout when you're ready! You'll be charged $19.95 for the additional item upon checking out."
What happens if one of my rental items arrives damaged?,"Oh no! We hope this never happens, but if you do receive an item in less than perfect condition, please submit a ticket using the chat feature (bottom-right corner) within 24 hours of the delivery of your items. We would be happy to help!"
What happens if I lose or damage one of my rentals?,"We totally get it, accidents happen! With your membership, you're covered for minor mishaps and general wear and tear.If the item is damaged beyond repair, lost, or stolen, you’ll be charged the member price of the item."
"I shipped my order to the wrong address, what should I do?","If your order has not shipped yet, you can update your address directly on the website up until the time your order is processed. Simply visit the My Orders page and click Change Shipping Address.If you do not see this option, or if your order is already in transit or delivered to the wrong address, please reach out to Member Concierge immediately."
My package says it was delivered but I can't find it.What should I do?,"If you are ever unable to locate your items, please submit a ticket using the chat feature (bottom-right corner) within 24 hours of the delivery of your items. Our Member Concierge team will open an investigation immediately!"
What should I do if I stain or spill on one of my rentals?,"Since you're covered for minor mishaps and general wear and tear, we kindly ask that you do not attempt to wash or dry clean your rental items. We have a team of professionals that know exactly how to repair and care for each and every item, so they will take care of it at our in-house dry cleaning facility.Note, we will do everything we possibly can to restore items to like-new condition upon return. However, if the item is damaged beyond repair, you'll be charged the member price of the item."
Am I able to wash or dry clean my rental items?,To maintain the longevity and quality of our items we do not permit members to wash or dry clean their rental items. We professionally dry clean every item and we have a team of experts who know exactly how to clean and care for each item.
Am I able to hem or tailor any of my rental items?,We do not permit alterations on any rental items.Items that are hemmed or tailored outside of our facility are considered damaged beyond repair and you will be charged the member price of the item.
How can I contact FashionPass?,"Our Member Concierge Bot (bottom-right corner) is available 24 7 to offer instant help! Whether you have a question about your order, membership, or anything else, the bot can help provide immediate answers. If your inquiry requires further support, the bot will guide you through submitting a ticket directly with our Member Concierge team.Our Member Concierge team is online from 8 AM - 4 PM CST, Monday - Saturday and typically responds wtihin 1 business day. Note, our team responds to tickets in the order received. To ensure quick resolution, please submit only one request per issue—opening multiple tickets may delay response times."
Can I purchase my rental items?,Absolutely! Simply keep any item(s) you would like to purchase and we will automatically charge the card on file for the discounted member price when we receive your return.
Can I purchase my entire rental order?,Of course! Please reach out to our Member Concierge team any time to request to purchase all of your rentals :). They would be happy to assist with processing the purchase and clearing your account for a new order immediately!
Can I exchange my purchase for a different size or item?,"Due to the fact that our inventory is constantly rotating, we don’t offer exchanges, but you are welcome to return your item at fashionpass.com returns and repurchase in a different size."
What is the difference between “New with tags” and “Like New”?,Our items come in either new with tags or in like-new condition: A new with tags item is one that still has the manufacturer brand tags attached and has never been worn before. This item will arrive brand new ready to be worn by you for the first time! A like-new item is one that has been previously worn by other FP members through our rental service. Every item that comes back to us gets dry cleaned and quality checked to ensure that they make it to their next closet in like-new condition.
What condition will my item come in?,"Once your order is placed, our system selects the first available item for you, meaning it come in either new with tags or in like-new condition: A new with tags item is one that still has the manufacturer brand tags attached and has never been worn before. This item will arrive brand new ready to be worn by you for the first time!A like-new item is one that has been previously worn by other FP members through our rental service. Every item that comes back to us gets dry cleaned and quality checked to ensure that they make it to their next closet in like new condition."
