questions,answers
I purchased one of my rentals but changed my mind.How do I return it?,"No problem! To return any purchased rental item(s) for a refund, please send them back with your next consecutive rental return. Your refund will be issued to your original payment method once we physically receive the item(s) back.Please note, returned purchased item(s) are considered additional rentals, so a $19.95 Extended Rental fee will be deducted from the total refund amount for each item returned. Items that are returned after your next consecutive rental order will not qualify for a refund.We do not accept returns for items that are marked as Final Sale."
Can I return Final Sale items?,"If your rental purchase is marked as Final Sale, it cannot be returned for a refund or store credit."
What is the return policy for items purchased directly from FashionPass?,"All direct purchases must be returned according to the following policy. Please visit fashionpass.com returns to begin your return.- Item(s) must be unworn with all tags attached. All swimwear must be returned with tags and protective liners attached.- Purchases made directly from the FashionPass website may be returned for store credit only.- Your return must be scanned by a participating FedEx Ground location within 30 days after the delivery. If you are not a subscribed FashionPass member, a $9.95 return shipping fee will be deducted from your total store credit refund.- If you are an active FashionPass member, your direct purchase items must be returned with your current rental order.Note, items that are marked Final Sale cannot be returned for store credit..IMPORTANT: All purchase returns sent back outside of this policy will not be processed and cannot be recovered."
How do I return direct purchases as an active FashionPass member?,"If you are an active FashionPass member, your direct purchase items must be returned with your current rental order. Item(s) must be unworn with all tags attached, and all swimwear must be returned with tags and protective liners attached. Please visit fashionpass.com returns to indicate the purchased item(s) you will be returning. Note, purchases made directly from the FashionPass website may be returned for store credit only."
What if my purchased item arrives damaged?,"Oh no! We hope this never happens, but if you do receive an item in less than perfect condition, please visit www.fashionpass.com returns within 24 hours of the delivery to report the damage and start a return."
Where can I print my return label?,"If you created an account or are an active FashionPass member, you can always reprint your return label from the My Orders page on your account.If you do not have an account or membership, you can print your return label from the return confirmation email you receive after you have filled out a return form at fashionpass.com returns."
How long will it take to process my return?,"Purchase returns can take up to 14 days to be processed. You will receive a confirmation email once your return has been processed and your refund has been issued.Note, if you are an active FashionPass member, you will still be able to place your next rental order within a few hours of your return being scanned as accepted by FedEx."
What happens if I accidentally damage the item while trying it on?,We are unable to accept returns on purchase items that have signs of wear or are damaged beyond repair. The item must be unworn with the tags on to qualify for a refund.
How do I return my order with FedEx Ground?,"When you're ready, simply place any rentals you are not keeping into the prepaid FedEx Ground return bag included in your order. Then, schedule an Uber pickup for your return, or take it to your nearest FedEx or FedEx Walgreens location to be scanned in. You'll receive an email to choose your next rentals within a few hours of the acceptance scan from FedEx!IMPORTANT: Do not drop your return into a FedEx Express Drop Box or your return may be lost."
How do I reprint my return label?,"If you created an account or are a FashionPass member, you can always reprint your return label from the My Orders page on your account.If you do not have an account or membership, you can reprint your return label from the return confirmation email you receive after you have filled out a return form at fashionpass.com returns."
How long does shipping take?,"Items shipped with standard shipping are typically estimated to arrive within 1-3 business days. Your items will always ship from Los Angeles, so it just depends on where you're located! If you need your items sooner, please select one of the expedited options at checkout.Note, our daily order cutoff time is 12PM PST. All orders placed after 12PM PST will be processed and shipped the following business day."
What time will my shipment arrive?,"Deliveries are made between 8am and 8pm during weekdays and Saturdays. We provide tracking information so you can follow your package and see when it is out for delivery, however, we are unable to guarantee the exact time your order will arrive on the delivery date as it is up to the carrier’s discretion."
How do I update my billing and shipping information?,"If you created an account or are a FashionPass member, you can update your billing information and shipping addresses in the My Account menu. Find your name in the top right of the website, hover over it, and select the “My Account” option. Please note that the primary shipping address stored in your account settings will be the default shipping address."
How much does shipping cost?,"FashionPass members get free standard shipping on every order. If you are not a FashionPass Member, we offer free standard shipping on purchases with a subtotal of over $99.00. Applicable tax, credits, and shipping fees do not apply to the subtotal.We also offer additional rushed shipping options, including expedited 2-day and overnight. Pricing for those options can be found on the checkout page."
Can you deliver to a hotel?,"Sure! If you're shipping to a hotel, please be sure to write “ATTN: Guest” followed by the full name associated with your reservation in the address name field, and include the hotel name in the “company name” field to ensure your package is delivered correctly.Please also make sure the hotel concierge is expecting your delivery."
Is a signature required for delivery?,"Nope, no signature required!Note, it is your responsibility to provide us with information such as gate access code instructions or any details that may prevent your package from being delivered. It is also your responsibility to provide us with a safe and secure shipping address. We are not responsible for any packages left unattended."
My package says it was delivered but I can’t find it.What should I do?,"If you are ever unable to locate your items, please submit a ticket using the chat feature (bottom-right corner) within 24 hours of the delivery. Our Member Concierge team will open an investigation immediately!"
"I shipped my order to the wrong address, what should I do?","If you have an account and your order has not shipped yet, you can update your address directly on the website up until the time your order is processed. Simply visit the My Orders page and click Change Shipping Address.If you do not see this option, or if your order is already in transit or delivered to the wrong address, please reach out to Member Concierge immediately."
Can I exchange my purchase for a different size or item?,"Due to the fact that our inventory is constantly rotating, we don’t offer exchanges, but you are welcome to start a return for your direct purchase at fashionpass.com returns and repurchase in a different size.If you are looking to exchange an item you purchased from your rental order, please reach out to Member Concierge with the item you are looking to exchange and the order number it was purchased from."
What is the difference between “New with tags” and “Like New” for direct purchases?,"An item that is new with tags means it has never been rented before, making you the first person to recieve it!A like-new item is one that has been rented before, but has been thoughtfully cared for by our amazing team of professionals. Every like-new item has been thoroughly cleaned according to its specific care requirements, then pressed, inspected for quality, and packaged with care so that it’s ready for you to wear."
What condition will my direct purchase item come in?,"Once your order is placed, our system selects the first available item for you, meaning it come in either new with tags or in like-new condition: An item that is new with tags means it has never been rented before, making you the first person to recieve it!A like-new item is one that has been rented before, but has been thoughtfully cared for by our amazing team of professionals. Every like-new item has been thoroughly cleaned according to its specific care requirements, then pressed, inspected for quality, and packaged with care so that it’s ready for you to wear."
Where can I reprint my return label to send back my rentals?,You can always reprint your return label from the My Orders page on your account :).
Can I return Final Sale items?,Items that are marked Final Sale cannot be returned for a refund or store credit.
How can I use delivery services to return my FashionPass rentals?,"To return your FashionPass items using delivery services (e.g. Uber), just select FedEx dropoff in your delivery service app and enter your pickup and dropoff location. Please make sure to select a FedEx Ground Location! "
When will I be able to choose new items after sending back my return with Uber?,"Once your Uber driver has had your FashionPass return scanned by FedEx, you’ll be able to place your next order within your usual check-in time! Members on the Legacy and Socialite plans will be able to select new items within two days of the scan on the return, while Trendsetter and Wanderlust members will be able to select new items on the same day as the scan."
How much does it cost to return my FashionPass rentals using Uber?,Uber charges a $5 flat fee for all returns.
not seeing the Return a Package option on my Uber account.What does this mean?,"Oh no! Uber currently offers their Returns service to the following major metro areas: Atlanta, Austin, Baltimore-Maryland, Boston, Charleston, Charlotte, Chicago, Cincinnati, Cleveland, Columbus, Connecticut, Dallas, Denver, Detroit, Fort Myers-Naples, Hampton Roads, Honolulu, Houston, Inland Empire, Indianapolis, Jacksonville, Kansas City, Las Vegas, Lehigh Valley, Los Angeles, Miami, Milwaukee, Minneapolis – St. Paul, Nashville, New Jersey, New Orleans, NYC Suburbs, Orange County, Orlando, Palm Springs, Philadelphia, Phoenix, Pittsburgh, Portland, Raleigh-Durham, Richmond, Sacramento, St. Louis, Salt Lake City, San Antonio, San Diego, San Francisco, Seattle, Tampa Bay, Tucson, upstate NY, and Washington D.C.If your city is not in this list, it may be coming soon!"
How can I use Uber to return my FashionPass rentals?,"To return your FashionPass items using Uber, simply login to your Uber account and select FedEx Dropoffs. Enter your pickup location and select the nearest FedEx Ground location as your dropoff location. Then select “I have a return shipping label” and confirm!"
When will I be able to choose new items after sending back my return with Uber?,"Once your return has been accepted & scanned by FedEx, you'll receive an email within just a few hours letting you know that it's time to choose your next FashionPass items!"
How much does it cost to return my FashionPass rentals using Uber?,Uber charges a $5 flat fee for all returns.
not seeing the Return a Package option on my Uber account.What does this mean?,"Oh no! Uber currently offers their Returns service to the following major metro areas: Atlanta, Austin, Baltimore-Maryland, Boston, Charleston, Charlotte, Chicago, Cincinnati, Cleveland, Columbus, Connecticut, Dallas, Denver, Detroit, Fort Myers-Naples, Hampton Roads, Honolulu, Houston, Inland Empire, Indianapolis, Jacksonville, Kansas City, Las Vegas, Lehigh Valley, Los Angeles, Miami, Milwaukee, Minneapolis – St. Paul, Nashville, New Jersey, New Orleans, NYC Suburbs, Orange County, Orlando, Palm Springs, Philadelphia, Phoenix, Pittsburgh, Portland, Raleigh-Durham, Richmond, Sacramento, St. Louis, Salt Lake City, San Antonio, San Diego, San Francisco, Seattle, Tampa Bay, Tucson, upstate NY, and Washington D.C.If your city is not in this list, it may be coming soon!"
"If I have already received my 2 orders for the month, when can I order again?","If you have already received your two orders for the month, your next order unlocks on your next billing cycle date.If you ever need to place a new order before your next billing date, you can unlock a 3rd shipment for $49.95 (plus applicable tax)."
How do I unlock a 3rd order $49.95?,"If you've already returned your 2 FashionPass orders for the month and you want to receive more items before your next shipment unlocks, simply add more items to your cart and checkout! You'll be charged $49.95 (plus applicable tax) for your 3rd shipment upon checkout.Note, if you have chosen to transfer any items from your 2nd order, the transferred items will take up rental spots in your 3rd order."
What does this mean for my current plan?,"Starting May 1, all members will be migrated to the new FashionPass plan. You'll need to accept these changes to continue using your membership, but you will not be billed the new membership price ($125 mo) until your following billing date. If you do not wish to continue your membership on the new FashionPass plan, you will need to cancel your account and return any outstanding items before your next billing date."
When will I be able to order on the new plan?,"After you’ve opted into the new FashionPass plan, you will be able to place your next order with 5 clothing items + 1 complimentary accessory once you have returned any items you are actively renting and have been checked in for a new order."
How soon can I choose my next items after sending back my return?,"All members on the new FashionPass plan will have same-day check-in, meaning you'll be able to choose your next items within a few hours of your return being scanned by FedEx!"
How will free item transfers work on the new plan?,"You will be able to transfer up to 5 items to your next order for free - simply visit the My Orders page and click Transfer on any of the items you would like to keep renting, then send back the rest! Note, any items you choose to transfer will take up a rental spot in your next order."
Will I be charged the price of the new plan on my next billing date?,"You will be able to enjoy the new plan at your current pricing for your first billing cycle on the new plan. You will not be charged the price of the new plan ($125 mo, plus applicable tax) until your following billing date.Note, if you are a Wanderlust member, your membership price will be decreased to $125 mo (plus applicable tax) on May 1."
Will I need to return my FashionPass order before my billing date each month?,"You can still hold onto your items for as long as you would like, so you do not need to return your FashionPass order before your billing date each month.If you decide to keep your order past your billing date and into your next billing cycle, you will still have the ability to return your items and receive two new orders that month."
"If I have already received my two orders for the month, when can I order again?","If you have already received your two orders for the month, your next order unlocks on your next billing cycle date.If you ever need to place a new order before your next billing date, you have the option to place a third order of 5 clothing items + 1 complimentary accessory for $49.95 (plus applicable tax)."
Can I still add items to my order on the new plan?,"Since the new plan allows for 5 clothing items at a time, additional items will be limited to one per order. You will still have the ability to purchase one additional rental spot for $19.95 when you are placing your full membership order.Note, members will no longer have the ability to purchase and receive additional items separately from their full membership order."
Do I still get a monthly purchase discount with the new plan?,The new FashionPass plan does not include a monthly purchase discount.
What is FashionPass?,"FashionPass is the most flexible way to rent your clothes for all of life's moments - big and small. With your membership, you can rent up to 2 orders per month with 5 clothing items + 1 accessory in each order. Just return your order as soon as you’re ready for your next one!"
How fast is shipping?,All orders placed before 12PM PST will arrive within 1-3 business days. If you need your items even sooner - we have expedited options available at checkout.
How long can I hold onto my rental items?,"You can hold onto your rental order for as long as you'd like as long as your account is in good standing! Please note, you can place up to 2 orders each month."
What if I want to keep renting one of my items and send the rest back?,"You can transfer any items you'd like to keep renting to your next order, free of charge :). Note, you can transfer up to 5 items to your next order. Any items you transfer will take up a spot in your next rental order."
How do I transfer an item?,"To transfer some of your items, just visit the My Orders page and use the Transfer Item button to indicate which items you would like to transfer before sending back your return :).Note, you can transfer up to 5 items to your next order. Any items you transfer will take up a spot in your next rental order."
How long does shipping take?,"All orders processed before 12pm PST are processed and shipped on the same business day! If your order is placed after the 12pm PST, it will ship on the following business day.Your items will always ship from Los Angeles, so depending on where you're located, standard shipping can take 1-3 business days. We also offer rushed shipping options at checkout if you ever need to receive them sooner!"
What if one of my rentals doesn't fit?,"Your membership covers you for 2 orders each month, so if anything ever doesn't work out you can always choose to swap your entire order or keep renting what you love & swap out the rest :). Just mark which items you're transferring to your next order, send back the rest, and choose new items!Note, you can transfer up to 5 items to your next order for free. Any items you transfer will take up a spot in your next rental order."
Can I purchase items I haven't rented before?,Absolutely! You can purchase items at any time by selecting the Purchase for option on the product page. Simply add to cart and checkout!
What if I need more items?,"Your membership covers you for 2 orders each month, but if you've already returned your 2 orders for the month and you want to receive more items before your next shipment unlocks, simply add more items to cart and checkout! You'll be charged $49.95 (plus applicable tax) for your 3rd shipment upon checkout."
Do I get to choose my items?,"YES. You choose your items, always! And we would never send you something you don’t want. Hand select your 5 clothing items + 1 accessory for every order from the 100s of brands on our site. If you need any help, we have an expert team of stylists you can message any time - but ultimately you’ll be in the driver’s seat, every time."
How do I return my order?,"When you’re ready to swap out your items, just use the pre-labeled FedEx return bag included in your order to pack up and send back your rentals! Don't have time to run to FedEx? Schedule an Uber pick-up from your Uber account to send back your FashionPass return! You'll always be able to place your next order within a few hours of the scan from FedEx."
How often do you drop new arrivals?,"Every. Single. Day. Check out our New Arrivals page to browse the latest FashionPass drops. Our inventory is also constantly rotating and items are restocked all day, every day, but if you ever need help picking your items, we have an expert team of stylists you can reach out to any time :)"
What happens if I spill on my rental?,"We get it, we’ve had our fair share of spills! Good news is we have a best-in-class team of cleaners, so chances are we can get out the stain and restore the item to like-new condition. Your membership also covers these minor mishaps so no need to stress!"
Can I save items to plan my future FashionPass orders?,"Yes! You can use the Save for Later feature to add items your rental queue. Your saves will always show up in your cart, so you can easily move them to your cart + check out!You can also use the heart button in the top right corner of each product to favorite items as you're browsing! The Create a Board feature is the perfect way to plan for an upcoming trip or event :)."
What condition will my rentals arrive in?,"Your rentals will always arrive in like-new condition. Each item is thoughtfully cared for and inspected by our amazing team of professionals, and every item is always carefully reviewed prior to leaving our facility."
Why do some of my rentals have tags on them?,"If your rental items ever have tags on them, this just means that you're the first person to receive them! You can remove any hang tags and wear them like normal."
Will the clothes need to be steamed when they arrive?,"Due to the nature of shipping, some items may be slightly wrinkled upon arrival. If any of your rentals ever arrive with wrinkles, we ask that you steam the item on low heat. We kindly ask that you do not use an iron or dryer to remove wrinkles, as the fabrication of some items may be sensitive to heat."
Am I able to wash or dry clean my rental items?,"To maintain the longevity and quality of our items we do not permit members to wash or dry clean their rental items. All of our items are professionally cleaned at our in-house dry cleaning facility, and our amazing team of professionals use a wide variety of techniques to make sure each piece is thoroughly cleaned according to its specific care requirements."
How will I be billed for my membership?,"Your subscription starts the date you sign up for the FashionPass membership. Your billing cycle date falls on the same day of the month that your membership was activated, and your card will be automatically charged for the price of your monthly membership ($125 mo, plus applicable tax) on the same date each month.For example, if you sign up on the 11th of the month, your card will be charged on the 11th of each going forward."
Can I change the card attached to my membership?,You can update your payment method any time in the Billing Info section of the My Account menu.
Can I change my billing date?,"Your subscription begins the date you sign up for the FashionPass membership, and it is unable to be changed or extended."
Do you charge any late fees?,All past due membership invoices that are over 30 days past due will incur a 10% late fee penalty.
How do I pause or cancel my FashionPass membership?,"You can pause or cancel your membership by visiting My FashionPass in the My Account menu. From there, you can click pause membership or cancel membership. We recommend pausing your membership if you know you'll be back soon, but if you need a longer break, you can always select cancel membership!Keep in mind, you’ll need to return your order before the end of your current billing cycle for the cancellation to take effect. If your package is not scanned in at FedEx by the end of your current billing cycle, your account will remain active and you will continue to be billed for your FashionPass membership."
How do I return my FashionPass rentals?,"When you're ready, simply place any rentals you are not keeping into the prepaid FedEx Ground return bag included in your order. Then, take it to your nearest FedEx or FedEx Walgreens location to be scanned in! You'll receive an email to choose your next rentals within a few hours of the acceptance scan from FedEx.IMPORTANT:Do not drop your return into a FedEx Express Drop Box or your return may be lost."
Where can I reprint my return label to send back my rentals?,You can always reprint your return label from the My Orders page on your account :).
Can I leave my FashionPass return in my mailroom or with my front desk to be picked up?,"To ensure the smoothest return process, we highly recommend taking your rental return directly to an approved FedEx location and having it scanned in by a FedEx employee.FashionPass is not liable for returns that are not scanned as accepted by FedEx."
How can I use a delivery service to return my rentals?,"To return your FashionPass items using a delivery service (e.g. Uber), simply login to your account and select FedEx Dropoffs. Enter your pickup location and select the nearest FedEx Ground location as your dropoff location!"
When will I be able to place my next order after sending back my return with a delivery service?,"Once your driver has had your FashionPass return scanned by FedEx, you’ll be able to place your next order within a few hours :)!"
Do you ship internationally?,"At this time we only ship orders within the U.S., including Hawaii and Alaska. Orders must also be returned from within the U.S."
What should I do if I stain or spill on one of my rentals?,"Since you're covered for minor mishaps and general wear and tear, we kindly ask that you do not attempt to wash or dry clean your rental items. We have a team of professionals that know how to exactly how to repair and care for each and every item, so they will take care of it at our in-house dry cleaning facility.Note, we will do everything we possibly can to restore items to like-new condition upon return. However, if the item is damaged beyond repair, you'll be charged the member price of the item."
Choose your 5 items + 1 bonus accessory,"Every order, pick any 5 items (+1 free accessory!) to wear, love, & rake in the compliments."
Rent 2 orders per month,"When you drop off your 1st order, you can start renting your 2nd monthly order that same day. Every month on your billing date your account resets with 2 new orders that you can place."
Free 1-3 day shipping,Orders placed before 12pm PST are shipped same day and will arrive to you in just 1-3 days! Rush overnight shipping options also available.
Easy returns & free dry cleaning,"When you're ready for your next order, return some or all of your items in your pre-labeled return bag. Don't worry about the cleaning or repairs, we handle that for you!"
